Date,Molecular Total,Molecular New,Molecular Positive New,Molecular Missing,Serology Total,Serology New,Serology Positive New,First Molecular Test per person,Repeat Molecular Tests,All Molecular Tests,All Positive Molecular Tests,Antigen Positive New,Antigen New,Antigen Total
1/22/2020,1,1,0,,0,0,0,1,0,1,0,0,0,0
1/23/2020,2,1,0,,0,0,0,1,0,1,0,0,0,0
1/24/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/25/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/26/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/27/2020,3,1,0,,0,0,0,1,0,1,0,0,0,0
1/28/2020,3,0,0,,0,0,0,0,0,0,0,0,0,0
1/29/2020,4,1,1,,0,0,0,1,0,1,1,0,0,0
1/30/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
1/31/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/1/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/2/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/3/2020,7,3,0,,0,0,0,3,0,3,0,0,0,0
2/4/2020,9,2,0,,0,0,0,2,0,2,0,0,0,0
2/5/2020,9,0,0,,0,0,0,0,0,0,0,0,0,0
2/6/2020,10,1,1,,0,0,0,1,0,1,1,0,0,0
2/7/2020,10,0,0,,0,0,0,0,0,0,0,0,0,0
2/8/2020,11,1,0,,0,0,0,1,0,1,0,0,0,0
2/9/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/10/2020,11,0,0,,0,0,0,0,1,1,1,0,0,0
2/11/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/12/2020,12,1,0,,0,0,0,1,0,1,0,0,0,0
2/13/2020,12,0,0,,0,0,0,0,0,0,0,0,0,0
2/14/2020,12,0,0,,0,0,0,0,0,0,0,0,0,0
2/15/2020,12,0,0,,0,0,0,0,0,0,0,0,0,0
2/16/2020,12,0,0,,0,0,0,0,0,0,0,0,0,0
2/17/2020,12,0,0,,0,0,0,0,0,0,0,0,0,0
2/18/2020,12,0,0,,0,0,0,0,0,0,0,0,0,0
2/19/2020,12,0,0,,0,0,0,0,0,0,0,0,0,0
2/20/2020,13,1,0,,0,0,0,0,2,2,1,0,0,0
2/21/2020,13,0,0,,0,0,0,0,0,0,0,0,0,0
2/22/2020,13,0,0,,0,0,0,0,0,0,0,0,0,0
2/23/2020,13,0,0,,0,0,0,0,0,0,0,0,0,0
2/24/2020,13,0,0,,1,1,0,0,2,2,1,0,0,0
2/25/2020,13,0,0,,1,0,0,0,0,0,0,0,0,0
2/26/2020,13,0,0,,1,0,0,0,0,0,0,0,0,0
2/27/2020,14,1,0,,1,0,0,0,1,1,0,0,0,0
2/28/2020,14,0,0,,1,0,0,0,2,2,1,0,0,0
2/29/2020,15,1,0,,1,0,0,1,0,1,0,0,0,0
3/1/2020,17,2,1,,1,0,0,2,2,4,1,0,0,0
3/2/2020,20,3,0,,1,0,0,3,3,6,1,0,0,0
3/3/2020,34,14,1,,2,1,0,14,1,15,1,0,0,0
3/4/2020,53,19,2,,2,0,0,19,3,22,2,0,0,0
3/5/2020,85,32,8,,2,0,0,33,3,36,8,0,0,0
3/6/2020,123,38,14,,2,0,0,42,7,49,14,0,0,0
3/7/2020,207,84,44,,2,0,0,86,14,100,44,0,0,0
3/8/2020,262,55,19,,2,0,0,54,7,61,20,0,0,0
3/9/2020,333,71,5,,2,0,0,76,5,81,7,0,0,0
3/10/2020,437,104,14,,2,0,0,103,6,109,14,0,0,0
3/11/2020,610,173,22,,2,0,0,176,6,182,23,0,0,0
3/12/2020,1027,417,29,,2,0,0,425,7,432,29,0,0,0
3/13/2020,1964,937,61,,2,0,0,971,14,985,64,0,0,0
3/14/2020,2862,898,73,,2,0,0,920,15,935,74,0,0,0
3/15/2020,3889,1027,68,,2,0,0,1057,27,1084,72,0,0,0
3/16/2020,6028,2139,150,,2,0,0,2217,18,2235,152,0,0,0
3/17/2020,8702,2674,249,,2,0,0,2761,28,2789,255,0,0,0
3/18/2020,11680,2978,259,,2,0,0,3070,157,3227,263,0,0,0
3/19/2020,14577,2897,278,,2,0,0,2996,142,3138,286,0,0,0
3/20/2020,18215,3638,388,,2,0,0,3753,124,3877,394,0,0,0
3/21/2020,20745,2530,322,,2,0,0,2604,168,2772,340,0,0,0
3/22/2020,22635,1890,286,,2,0,0,1942,159,2101,298,0,0,0
3/23/2020,26408,3773,609,,2,0,0,3895,202,4097,632,0,0,0
3/24/2020,30389,3981,718,,2,0,0,4112,207,4319,738,0,0,0
3/25/2020,34481,4092,746,,2,0,0,4213,269,4482,792,0,0,0
3/26/2020,38888,4407,936,,2,0,0,4539,298,4837,984,0,0,0
3/27/2020,43245,4357,943,,2,0,0,4474,343,4817,1007,0,0,0
3/28/2020,46041,2796,654,,2,0,0,2870,332,3202,704,0,0,0
3/29/2020,48107,2066,523,,2,0,0,2155,318,2473,576,0,0,0
3/30/2020,53144,5037,1238,,2,0,0,5165,416,5581,1317,0,0,0
3/31/2020,58375,5231,1266,,2,0,0,5460,471,5931,1403,0,0,0
4/1/2020,63291,4916,1339,,2,0,0,5114,464,5578,1425,0,0,0
4/2/2020,68498,5207,1278,,5,3,1,5411,597,6008,1404,0,0,0
4/3/2020,74217,5719,1480,,5,0,0,5938,629,6567,1625,0,0,0
4/4/2020,78187,3970,1163,,9,4,1,4055,690,4745,1322,0,0,0
4/5/2020,81591,3404,977,,9,0,0,3564,540,4104,1078,0,0,0
4/6/2020,88197,6606,1932,,13,4,0,6800,783,7583,2101,0,0,0
4/7/2020,94724,6527,2022,,17,4,0,6657,967,7624,2241,0,0,0
4/8/2020,101489,6765,1864,,19,2,0,6976,983,7959,2107,0,0,0
4/9/2020,107873,6384,1978,,41,22,2,6729,1041,7770,2276,0,0,0
4/10/2020,115413,7540,2054,,42,1,1,7781,1063,8844,2314,0,0,0
4/11/2020,119754,4341,1297,,43,1,0,4491,812,5303,1473,0,0,0
4/12/2020,122763,3009,930,,46,3,2,3087,716,3803,1073,0,0,0
4/13/2020,129033,6270,2017,,54,8,0,6376,1141,7517,2263,0,0,0
4/14/2020,138744,9711,2871,,62,8,2,9848,1500,11348,3214,0,0,0
4/15/2020,148618,9874,2599,,72,10,2,10184,1471,11655,2913,0,0,0
4/16/2020,157463,8845,2387,,93,21,0,8957,1749,10706,2797,0,0,0
4/17/2020,168414,10951,2992,,173,80,5,11335,1791,13126,3324,0,0,0
4/18/2020,174384,5970,1481,,181,8,3,6312,1167,7479,1708,1,1,1
4/19/2020,178941,4557,1089,,191,10,1,4653,943,5596,1267,0,0,1
4/20/2020,189645,10704,2690,,254,63,6,11024,1947,12971,3109,0,0,1
4/21/2020,199031,9386,2188,,330,76,11,9663,2159,11822,2710,0,0,1
4/22/2020,211381,12350,2712,,477,147,17,12659,2740,15399,3230,0,0,1
4/23/2020,222116,10735,2408,,950,473,31,10857,2570,13427,2933,0,0,1
4/24/2020,234419,12303,2283,,1848,898,82,12369,2536,14905,2818,0,0,1
4/25/2020,242590,8171,1496,,2335,487,25,8414,1852,10266,1830,0,0,1
4/26/2020,247450,4860,847,,2790,455,36,4784,1424,6208,1166,0,0,1
4/27/2020,258366,10916,2130,,3932,1142,79,10837,2959,13796,2770,0,0,1
4/28/2020,270575,12209,2107,,5352,1420,83,12261,3017,15278,2767,0,0,1
4/29/2020,283145,12570,2190,,7055,1703,105,12570,2946,15516,2825,0,0,1
4/30/2020,296852,13707,2048,,8432,1377,116,13728,3167,16895,2705,0,0,1
5/1/2020,310872,14020,2084,,10208,1776,130,13972,3317,17289,2732,0,0,1
5/2/2020,318087,7215,1031,,10802,594,57,7300,1897,9197,1412,0,0,1
5/3/2020,323160,5073,735,,11206,404,42,5029,1431,6460,1001,0,1,2
5/4/2020,335121,11961,1881,,13226,2020,162,11837,3608,15445,2710,0,0,2
5/5/2020,347683,12562,1738,,15201,1975,157,12416,3599,16015,2505,0,1,3
5/6/2020,360914,13231,1700,,17179,1978,184,13055,3628,16683,2483,0,0,3
5/7/2020,374313,13399,1683,,19247,2068,173,13393,3697,17090,2469,0,0,3
5/8/2020,387549,13236,1461,,21131,1884,136,13214,3745,16959,2224,0,0,3
5/9/2020,393353,5804,684,,21758,627,38,5705,1984,7689,1025,0,0,3
5/10/2020,396497,3144,386,,22112,354,77,3074,1486,4560,674,0,0,3
5/11/2020,408267,11770,1313,,23951,1839,162,11603,4044,15647,2124,0,0,3
5/12/2020,421507,13240,1456,,25824,1873,148,13056,4305,17361,2270,0,0,3
5/13/2020,435431,13924,1320,,27569,1745,178,13760,4163,17923,2110,1,1,4
5/14/2020,448776,13345,1316,,29200,1631,165,13161,4223,17384,2083,0,0,4
5/15/2020,462557,13781,1107,,30815,1615,141,13607,4209,17816,1852,0,0,4
5/16/2020,469643,7086,650,,31349,534,50,6971,2369,9340,1033,1,1,5
5/17/2020,473929,4286,366,115,31707,358,54,4229,1626,5855,596,3,3,8
5/18/2020,487299,13370,1326,1,33333,1626,137,13173,4443,17616,2144,1,1,9
5/19/2020,499612,12313,1078,0,35037,1704,164,12191,4500,16691,1860,16,82,91
5/20/2020,512421,12809,1020,0,36898,1861,149,12601,4309,16910,1679,12,100,191
5/21/2020,524121,11700,969,0,38604,1706,193,11533,4413,15946,1670,19,282,473
5/22/2020,535140,11019,866,0,40248,1644,158,10861,3951,14812,1504,10,213,686
5/23/2020,540093,4953,390,0,40669,421,41,4896,1817,6713,628,16,197,883
5/24/2020,544182,4089,302,0,40982,313,40,4024,1535,5559,509,15,204,1087
5/25/2020,547282,3100,198,0,41312,330,49,3072,1492,4564,382,20,234,1321
